fecha,jugador_id,clan_id,clan_desde,moneda_cantidad,servidor_id,version_id,nivel_cuenta,tiempo_medio_min_por_sesion
2025-09-07,U005,C003,2025-08-18,2349,S3,V103,24,36.0
2025-09-07,U006,C002,2025-08-06,2295,S3,V103,24,25.0
2025-09-07,U007,C004,2025-08-03,1457,S2,V103,17,28.0
2025-09-07,U008,,,1894,S2,V103,27,21.0
2025-09-07,U009,C001,2025-08-11,2096,S2,V103,16,16.0
2025-09-07,U010,,,1262,S1,V103,31,20.0
2025-09-07,U011,C001,2025-08-03,1672,S1,V103,34,35.0
2025-09-07,U012,C002,2025-08-01,1875,S3,V103,12,33.0
2025-09-07,U013,C004,2025-08-19,2383,S2,V103,37,42.0
2025-09-07,U014,C004,2025-08-02,1539,S3,V103,37,12.0
2025-09-07,U015,,,1476,S3,V103,30,20.0
2025-09-07,U016,C004,2025-08-07,1015,S3,V103,31,19.67
2025-09-07,U017,,,2845,S1,V103,26,41.0
2025-09-07,U018,C005,2025-08-11,1945,S2,V103,21,45.0
2025-09-07,U019,C006,2025-08-17,1903,S3,V103,36,21.0
2025-09-07,U020,C005,2025-08-20,2352,S1,V103,30,27.0
2025-09-07,U021,,,2082,S3,V103,14,21.0
2025-09-07,U022,C006,2025-08-14,1590,S3,V103,33,7.0
2025-09-07,U023,C001,2025-08-06,624,S2,V103,12,14.0
2025-09-07,U024,,,1167,S1,V103,22,38.0
2025-09-07,U025,C004,2025-08-09,1474,S3,V103,25,20.0
2025-09-07,U026,C003,2025-08-18,1108,S2,V103,23,35.0
2025-09-07,U027,C001,2025-08-15,1186,S1,V103,33,5.0
2025-09-07,U028,C003,2025-08-01,2042,S2,V103,24,42.0
2025-09-07,U029,C001,2025-08-12,1897,S3,V103,21,33.0
2025-09-07,U030,C003,2025-08-08,629,S1,V103,22,40.0
2025-09-07,U031,C005,2025-08-02,1594,S1,V103,17,20.0
2025-09-07,U032,C004,2025-08-08,2122,S2,V103,35,20.0
2025-09-07,U033,C002,2025-08-05,1637,S2,V103,24,31.5
2025-09-07,U034,,,2043,S2,V103,20,21.0
2025-09-07,U035,C004,2025-08-02,1826,S1,V103,38,16.0
2025-09-07,U036,C004,2025-08-07,1688,S3,V103,35,30.0
2025-09-07,U037,C003,2025-08-09,2328,S1,V103,17,20.33
2025-09-07,U038,,,1679,S1,V103,16,13.0
2025-09-07,U039,C001,2025-08-04,1527,S3,V103,25,21.0
2025-09-07,U040,C005,2025-08-12,1500,S1,V103,38,42.0
2025-09-07,U041,,,595,S1,V103,13,38.5
2025-09-07,U042,C001,2025-08-18,1547,S1,V103,26,24.0
2025-09-07,U043,C005,2025-08-13,2429,S2,V103,23,32.0
2025-09-07,U044,C003,2025-08-09,2675,S3,V103,27,5.0
2025-09-07,U045,,,1221,S1,V103,22,40.0
2025-09-07,U046,C005,2025-08-11,2205,S1,V103,17,16.0
2025-09-07,U047,C001,2025-08-06,2819,S3,V103,29,45.0
2025-09-07,U048,,,1336,S2,V103,23,21.0
2025-09-07,U049,C006,2025-08-05,1229,S1,V103,24,22.5
2025-09-07,U050,C002,2025-08-03,2607,S2,V103,14,11.0
2025-09-07,U051,,,1915,S3,V103,24,29.33
2025-09-07,U052,C005,2025-08-13,943,S3,V103,14,45.0
2025-09-07,U053,C002,2025-08-10,2190,S1,V103,21,15.0
2025-09-07,U054,,,1211,S3,V103,31,18.0
2025-09-07,U055,C002,2025-08-18,1571,S1,V103,31,20.0
2025-09-07,U056,,,1293,S2,V103,22,30.0
2025-09-07,U057,C006,2025-08-06,1574,S2,V103,17,21.0
2025-09-07,U058,,,1670,S3,V103,23,29.5
2025-09-07,U059,C001,2025-08-05,1946,S2,V103,14,35.0
2025-09-07,U060,C001,2025-08-12,2367,S1,V103,29,7.0
2025-09-08,U001,C001,2025-08-14,1771,S2,V103,20,37.0
2025-09-08,U002,C001,2025-08-13,1511,S3,V103,34,23.67
2025-09-08,U003,C003,2025-08-11,943,S3,V103,30,31.0
2025-09-08,U004,,,2088,S3,V103,28,12.0
2025-09-08,U005,C003,2025-08-18,2461,S3,V103,24,23.0
2025-09-08,U006,C002,2025-08-06,2260,S3,V103,24,12.0
2025-09-08,U007,C004,2025-08-03,1680,S2,V103,17,28.0
2025-09-08,U008,,,1994,S2,V103,27,10.0
2025-09-08,U009,C001,2025-08-11,2344,S2,V103,16,30.0
2025-09-08,U010,,,1176,S1,V103,31,15.67
2025-09-08,U011,C001,2025-08-03,1615,S1,V103,34,19.5
2025-09-08,U012,C002,2025-08-01,1842,S3,V103,13,42.0
2025-09-08,U013,C004,2025-08-19,2330,S2,V103,37,38.0
2025-09-08,U014,C004,2025-08-02,1628,S3,V103,37,19.0
2025-09-08,U015,,,1699,S3,V103,30,37.0
2025-09-08,U016,C004,2025-08-07,1195,S3,V103,31,13.0
2025-09-08,U017,,,2773,S1,V103,27,14.0
2025-09-08,U018,C005,2025-08-11,1851,S2,V103,22,15.0
2025-09-08,U019,C006,2025-08-17,1992,S3,V103,36,36.0
2025-09-08,U020,C005,2025-08-20,2507,S1,V103,31,8.0
2025-09-08,U021,,,2000,S3,V103,15,27.0
2025-09-08,U022,C006,2025-08-14,1724,S3,V103,33,16.0
2025-09-08,U023,C001,2025-08-06,783,S2,V103,12,40.0
2025-09-08,U024,,,1274,S1,V103,23,27.0
2025-09-08,U025,C004,2025-08-09,1545,S3,V103,25,5.0
2025-09-08,U026,C003,2025-08-18,1245,S2,V103,24,39.0
2025-09-08,U027,C001,2025-08-15,1259,S1,V103,33,24.0
2025-09-08,U028,C003,2025-08-01,2096,S2,V103,25,13.0
2025-09-08,U029,C001,2025-08-12,2103,S3,V103,21,25.0
2025-09-08,U030,C003,2025-08-08,789,S1,V103,22,7.0
2025-09-08,U031,C005,2025-08-02,1499,S1,V103,18,20.0
2025-09-08,U032,C004,2025-08-08,2190,S2,V103,35,42.0
2025-09-08,U033,C002,2025-08-05,1555,S2,V103,25,27.0
2025-09-08,U034,,,2033,S2,V103,21,19.0
2025-09-08,U035,C004,2025-08-02,1857,S1,V103,38,34.0
2025-09-08,U036,C004,2025-08-07,1821,S3,V103,35,14.0
2025-09-08,U037,C003,2025-08-09,2526,S1,V103,17,14.0
2025-09-08,U038,,,1697,S1,V103,16,38.0
2025-09-08,U039,C001,2025-08-04,1753,S3,V103,25,26.5
2025-09-08,U040,C005,2025-08-12,1519,S1,V103,39,23.0
2025-09-08,U041,,,691,S1,V103,14,10.0
2025-09-08,U042,C001,2025-08-18,1641,S1,V103,27,32.5
2025-09-08,U043,C005,2025-08-13,2471,S2,V103,23,25.0
2025-09-08,U044,C003,2025-08-09,2640,S3,V103,27,45.0
2025-09-08,U045,,,1132,S1,V103,23,25.0
2025-09-08,U046,C005,2025-08-11,2290,S1,V103,18,31.0
2025-09-08,U047,C001,2025-08-06,2836,S3,V103,29,38.0
2025-09-08,U048,,,1218,S2,V103,23,14.0
2025-09-08,U049,C006,2025-08-05,1194,S1,V103,24,33.0
2025-09-08,U050,C002,2025-08-03,2489,S2,V103,14,24.0
2025-09-08,U051,,,2129,S3,V103,24,5.0
2025-09-08,U052,C005,2025-08-13,1106,S3,V103,14,28.0
2025-09-08,U053,C002,2025-08-10,2347,S1,V103,21,31.0
2025-09-08,U054,,,1229,S3,V103,31,38.0
2025-09-08,U055,C002,2025-08-18,1474,S1,V103,31,25.2
2025-09-08,U056,,,1188,S2,V103,22,31.0
2025-09-08,U057,C006,2025-08-06,1670,S2,V103,18,13.0
2025-09-08,U058,,,1690,S3,V103,23,5.0
2025-09-08,U059,C001,2025-08-05,1985,S2,V103,14,9.0
2025-09-08,U060,C001,2025-08-12,2595,S1,V103,29,38.0
2025-09-09,U001,C001,2025-08-14,1737,S2,V103,20,11.0
2025-09-09,U002,C001,2025-08-13,1503,S3,V103,35,24.0
2025-09-09,U003,C003,2025-08-11,933,S3,V103,30,18.67
2025-09-09,U004,,,2187,S3,V103,28,21.67
2025-09-09,U005,C003,2025-08-18,2423,S3,V103,24,11.0
2025-09-09,U006,C002,2025-08-06,2151,S3,V103,24,40.0
2025-09-09,U007,C004,2025-08-03,1679,S2,V103,17,10.0
2025-09-09,U008,,,2006,S2,V103,27,10.67
2025-09-09,U009,C001,2025-08-11,2373,S2,V103,16,18.0
2025-09-09,U010,,,1212,S1,V103,32,39.0
2025-09-09,U011,C001,2025-08-03,1645,S1,V103,34,15.0
2025-09-09,U012,C002,2025-08-01,1985,S3,V103,13,28.0
2025-09-09,U013,C004,2025-08-19,2325,S2,V103,37,22.0
2025-09-09,U014,C004,2025-08-02,1746,S3,V103,37,40.0
2025-09-09,U015,,,1931,S3,V103,31,26.0
2025-09-09,U016,C004,2025-08-07,1273,S3,V103,31,6.0
2025-09-09,U017,,,2992,S1,V103,28,10.0
2025-09-09,U018,C005,2025-08-11,2075,S2,V103,22,16.0
2025-09-09,U019,C006,2025-08-17,1882,S3,V103,36,19.6
2025-09-09,U020,C005,2025-08-20,2396,S1,V103,31,31.5
2025-09-09,U021,,,1887,S3,V103,15,17.0
2025-09-09,U022,C006,2025-08-14,1821,S3,V103,33,14.0
2025-09-09,U023,C001,2025-08-06,829,S2,V103,12,25.0
2025-09-09,U024,,,1228,S1,V103,23,26.0
2025-09-09,U025,C004,2025-08-09,1447,S3,V103,25,31.0
2025-09-09,U026,C003,2025-08-18,1415,S2,V103,24,39.0
2025-09-09,U027,C001,2025-08-15,1343,S1,V103,33,15.0
2025-09-09,U028,C003,2025-08-01,2174,S2,V103,25,12.0
2025-09-09,U029,C001,2025-08-12,2095,S3,V103,21,6.0
2025-09-09,U030,C003,2025-08-08,862,S1,V103,22,20.0
2025-09-09,U031,C005,2025-08-02,1710,S1,V103,18,34.0
2025-09-09,U032,C004,2025-08-08,2349,S2,V103,35,19.0
2025-09-09,U033,C002,2025-08-05,1793,S2,V103,25,30.0
2025-09-09,U034,,,2220,S2,V103,21,38.0
2025-09-09,U035,C004,2025-08-02,1935,S1,V103,39,6.0
2025-09-09,U036,C004,2025-08-07,1752,S3,V103,35,22.0
2025-09-09,U037,C003,2025-08-09,2419,S1,V103,17,27.8
2025-09-09,U038,,,1742,S1,V103,17,20.0
2025-09-09,U039,C001,2025-08-04,1680,S3,V103,25,20.0
2025-09-09,U040,C005,2025-08-12,1688,S1,V103,39,36.0
2025-09-09,U041,,,661,S1,V103,15,20.0
2025-09-09,U042,C001,2025-08-18,1862,S1,V103,27,31.0
2025-09-09,U043,C005,2025-08-13,2561,S2,V103,23,34.0
2025-09-09,U044,C003,2025-08-09,2618,S3,V103,27,29.0
2025-09-09,U045,,,1264,S1,V103,23,39.0
2025-09-09,U046,C005,2025-08-11,2494,S1,V103,18,34.0
2025-09-09,U047,C001,2025-08-06,2792,S3,V103,29,5.0
2025-09-09,U048,,,1248,S2,V103,23,22.0
2025-09-09,U049,C006,2025-08-05,1309,S1,V103,24,7.0
2025-09-09,U050,C002,2025-08-03,2403,S2,V103,15,22.0
2025-09-09,U051,,,2372,S3,V103,24,22.67
2025-09-09,U052,C005,2025-08-13,1151,S3,V103,14,24.0
2025-09-09,U053,C002,2025-08-10,2597,S1,V103,21,17.0
2025-09-09,U054,,,1263,S3,V103,31,22.0
2025-09-09,U055,C002,2025-08-18,1404,S1,V103,31,22.0
2025-09-09,U056,,,1132,S2,V103,22,9.0
2025-09-09,U057,C006,2025-08-06,1688,S2,V103,18,16.0
2025-09-09,U058,,,1591,S3,V103,23,25.0
2025-09-09,U059,C001,2025-08-05,1968,S2,V103,15,28.0
2025-09-09,U060,C001,2025-08-12,2581,S1,V103,29,24.0
2025-09-10,U001,C001,2025-08-14,1707,S2,V103,21,36.0
2025-09-10,U002,C001,2025-08-13,1745,S3,V103,35,10.0
2025-09-10,U003,C003,2025-08-11,1030,S3,V103,30,8.0
2025-09-10,U004,,,2295,S3,V103,28,36.0
2025-09-10,U005,C003,2025-08-18,2454,S3,V103,25,34.33
2025-09-10,U006,C002,2025-08-06,2273,S3,V103,25,15.0
2025-09-10,U007,C004,2025-08-03,1795,S2,V103,17,33.0
2025-09-10,U008,,,2050,S2,V103,27,28.0
2025-09-10,U009,C001,2025-08-11,2409,S2,V103,17,34.0
2025-09-10,U010,,,1421,S1,V103,32,9.0
2025-09-10,U011,C001,2025-08-03,1547,S1,V103,35,20.0
2025-09-10,U012,C002,2025-08-01,2166,S3,V103,13,38.0
2025-09-10,U013,C004,2025-08-19,2262,S2,V103,37,19.0
2025-09-10,U014,C004,2025-08-02,1658,S3,V103,38,29.0
2025-09-10,U015,,,2143,S3,V103,31,15.0
2025-09-10,U016,C004,2025-08-07,1172,S3,V103,32,43.0
2025-09-10,U017,,,3046,S1,V103,28,20.5
2025-09-10,U018,C005,2025-08-11,2158,S2,V103,22,9.0
2025-09-10,U019,C006,2025-08-17,1910,S3,V103,36,28.5
2025-09-10,U020,C005,2025-08-20,2457,S1,V103,32,7.0
2025-09-10,U021,,,2049,S3,V103,15,24.0
2025-09-10,U022,C006,2025-08-14,2002,S3,V103,34,16.0
2025-09-10,U023,C001,2025-08-06,858,S2,V103,12,40.0
2025-09-10,U024,,,1404,S1,V103,23,41.0
2025-09-10,U025,C004,2025-08-09,1465,S3,V103,25,24.33
2025-09-10,U026,C003,2025-08-18,1661,S2,V103,24,30.0
2025-09-10,U027,C001,2025-08-15,1261,S1,V103,33,34.0
2025-09-10,U028,C003,2025-08-01,2223,S2,V103,25,43.0
2025-09-10,U029,C001,2025-08-12,2226,S3,V103,22,26.0
2025-09-10,U030,C003,2025-08-08,977,S1,V103,22,22.0
2025-09-10,U031,C005,2025-08-02,1903,S1,V103,19,18.0
2025-09-10,U032,C004,2025-08-08,2466,S2,V103,35,10.0
2025-09-10,U033,C002,2025-08-05,1747,S2,V103,25,26.0
2025-09-10,U034,,,2136,S2,V103,21,42.0
2025-09-10,U035,C004,2025-08-02,1935,S1,V103,39,26.5
2025-09-10,U036,C004,2025-08-07,1723,S3,V103,35,28.0
2025-09-10,U037,C003,2025-08-09,2614,S1,V103,17,34.0
2025-09-10,U038,,,1985,S1,V103,18,32.0
2025-09-10,U039,C001,2025-08-04,1813,S3,V103,26,20.0
2025-09-10,U040,C005,2025-08-12,1627,S1,V103,40,31.0
2025-09-10,U041,,,584,S1,V103,16,9.0
2025-09-10,U042,C001,2025-08-18,1987,S1,V103,27,24.0
2025-09-10,U043,C005,2025-08-13,2613,S2,V103,24,29.0
2025-09-10,U044,C003,2025-08-09,2781,S3,V103,28,20.0
2025-09-10,U045,,,1486,S1,V103,23,41.0
2025-09-10,U046,C005,2025-08-11,2375,S1,V103,18,16.0
2025-09-10,U047,C001,2025-08-06,2765,S3,V103,29,44.0
2025-09-10,U048,,,1130,S2,V103,24,17.0
2025-09-10,U049,C006,2025-08-05,1338,S1,V103,25,36.0
2025-09-10,U050,C002,2025-08-03,2390,S2,V103,15,33.0
2025-09-10,U051,,,2285,S3,V103,24,31.0
2025-09-10,U052,C005,2025-08-13,1366,S3,V103,15,39.0
2025-09-10,U053,C002,2025-08-10,2823,S1,V103,21,17.0
2025-09-10,U054,,,1419,S3,V103,32,42.0
2025-09-10,U055,C002,2025-08-18,1641,S1,V103,32,18.0
2025-09-10,U056,,,1161,S2,V103,23,11.0
2025-09-10,U057,C006,2025-08-06,1917,S2,V103,19,35.0
2025-09-10,U058,,,1763,S3,V103,23,7.0
2025-09-10,U059,C001,2025-08-05,1945,S2,V103,15,17.67
2025-09-10,U060,C001,2025-08-12,2732,S1,V103,29,20.4
2025-09-11,U001,C001,2025-08-14,1811,S2,V103,21,16.0
2025-09-11,U002,C001,2025-08-13,1806,S3,V103,36,6.0
2025-09-11,U003,C003,2025-08-11,1082,S3,V103,30,44.0
2025-09-11,U004,,,2462,S3,V103,28,36.0
2025-09-11,U005,C003,2025-08-18,2696,S3,V103,26,44.0
2025-09-11,U006,C002,2025-08-06,2195,S3,V103,25,27.0
2025-09-11,U007,C004,2025-08-03,1929,S2,V103,17,20.5
2025-09-11,U008,,,2016,S2,V103,27,15.0
2025-09-11,U009,C001,2025-08-11,2369,S2,V103,17,33.0
2025-09-11,U010,,,1458,S1,V103,33,18.0
2025-09-11,U011,C001,2025-08-03,1557,S1,V103,35,15.0
2025-09-11,U012,C002,2025-08-01,2337,S3,V103,13,15.0
2025-09-11,U013,C004,2025-08-19,2401,S2,V103,37,22.0
2025-09-11,U014,C004,2025-08-02,1751,S3,V103,38,34.0
2025-09-11,U015,,,2109,S3,V103,31,40.0
2025-09-11,U016,C004,2025-08-07,1064,S3,V103,32,36.0
2025-09-11,U017,,,3222,S1,V103,28,39.0
2025-09-11,U018,C005,2025-08-11,2188,S2,V103,22,33.0
2025-09-11,U019,C006,2025-08-17,1819,S3,V103,37,12.0
2025-09-11,U020,C005,2025-08-20,2641,S1,V103,33,35.0
2025-09-11,U021,,,2005,S3,V103,15,28.0
2025-09-11,U022,C006,2025-08-14,2157,S3,V103,34,39.0
2025-09-11,U023,C001,2025-08-06,760,S2,V103,12,26.67
2025-09-11,U024,,,1594,S1,V103,23,6.0
2025-09-11,U025,C004,2025-08-09,1537,S3,V103,26,25.0
2025-09-11,U026,C003,2025-08-18,1839,S2,V103,24,34.0
2025-09-11,U027,C001,2025-08-15,1412,S1,V103,33,34.0
2025-09-11,U028,C003,2025-08-01,2135,S2,V103,25,24.0
2025-09-11,U029,C001,2025-08-12,2417,S3,V103,22,33.0
2025-09-11,U030,C003,2025-08-08,1127,S1,V103,23,11.0
2025-09-11,U031,C005,2025-08-02,2058,S1,V103,19,27.0
2025-09-11,U032,C004,2025-08-08,2657,S2,V103,35,20.0
2025-09-11,U033,C002,2025-08-05,1870,S2,V103,25,6.0
2025-09-11,U034,,,2170,S2,V103,21,11.0
2025-09-11,U035,C004,2025-08-02,2039,S1,V103,39,7.0
2025-09-11,U036,C004,2025-08-07,1886,S3,V103,36,31.0
2025-09-11,U037,C003,2025-08-09,2506,S1,V103,17,37.0
2025-09-11,U038,,,1929,S1,V103,18,14.0
2025-09-11,U039,C001,2025-08-04,1998,S3,V103,26,35.0
2025-09-11,U040,C005,2025-08-12,1758,S1,V103,40,39.0
2025-09-11,U041,,,513,S1,V103,16,40.0
2025-09-11,U042,C001,2025-08-18,2140,S1,V103,27,18.0
2025-09-11,U043,C005,2025-08-13,2817,S2,V103,24,39.0
2025-09-11,U044,C003,2025-08-09,2896,S3,V103,28,28.0
2025-09-11,U045,,,1594,S1,V103,23,24.0
2025-09-11,U046,C005,2025-08-11,2591,S1,V103,18,7.0
2025-09-11,U047,C001,2025-08-06,2811,S3,V103,30,35.0
2025-09-11,U048,,,1301,S2,V103,24,31.0
2025-09-11,U049,C006,2025-08-05,1350,S1,V103,25,23.0
2025-09-11,U050,C002,2025-08-03,2553,S2,V103,16,24.0
2025-09-11,U051,,,2266,S3,V103,25,30.0
2025-09-11,U052,C005,2025-08-13,1603,S3,V103,15,20.0
2025-09-11,U053,C002,2025-08-10,2899,S1,V103,22,20.0
2025-09-11,U054,,,1376,S3,V103,33,41.0
2025-09-11,U055,C002,2025-08-18,1849,S1,V103,32,24.0
2025-09-11,U056,,,1342,S2,V103,23,31.0
2025-09-11,U057,C006,2025-08-06,1828,S2,V103,19,10.0
2025-09-11,U058,,,1988,S3,V103,23,42.0
2025-09-11,U059,C001,2025-08-05,2076,S2,V103,15,24.25
2025-09-11,U060,C001,2025-08-12,2656,S1,V103,29,11.5
2025-09-12,U001,C001,2025-08-14,1871,S2,V103,22,11.0
2025-09-12,U002,C001,2025-08-13,1955,S3,V103,36,18.67
2025-09-12,U003,C003,2025-08-11,1282,S3,V103,30,16.5
2025-09-12,U004,,,2540,S3,V103,28,43.0
2025-09-12,U005,C003,2025-08-18,2647,S3,V103,26,43.0
2025-09-12,U006,C002,2025-08-06,2436,S3,V103,26,28.0
2025-09-12,U007,C004,2025-08-03,2036,S2,V103,17,18.0
2025-09-12,U008,,,1918,S2,V103,28,40.0
2025-09-12,U009,C001,2025-08-11,2370,S2,V103,17,24.5
2025-09-12,U010,,,1543,S1,V103,33,32.0
2025-09-12,U011,C001,2025-08-03,1515,S1,V103,35,28.0
2025-09-12,U012,C002,2025-08-01,2272,S3,V103,13,9.0
2025-09-12,U013,C004,2025-08-19,2502,S2,V103,37,16.0
2025-09-12,U014,C004,2025-08-02,1986,S3,V103,39,40.0
2025-09-12,U015,,,2270,S3,V103,32,37.0
2025-09-12,U016,C004,2025-08-07,1181,S3,V103,32,11.0
2025-09-12,U017,,,3237,S1,V103,29,21.0
2025-09-12,U018,C005,2025-08-11,2183,S2,V103,22,6.0
2025-09-12,U019,C006,2025-08-17,1856,S3,V103,37,38.0
2025-09-12,U020,C005,2025-08-20,2709,S1,V103,34,42.0
2025-09-12,U021,,,2055,S3,V103,15,10.0
2025-09-12,U022,C006,2025-08-14,2324,S3,V103,34,28.5
2025-09-12,U023,C001,2025-08-06,656,S2,V103,12,14.5
2025-09-12,U024,,,1599,S1,V103,23,12.0
2025-09-12,U025,C004,2025-08-09,1574,S3,V103,27,32.0
2025-09-12,U026,C003,2025-08-18,2044,S2,V103,25,28.0
2025-09-12,U027,C001,2025-08-15,1624,S1,V103,33,19.83
2025-09-12,U028,C003,2025-08-01,2261,S2,V103,25,26.0
2025-09-12,U029,C001,2025-08-12,2538,S3,V103,22,28.0
2025-09-12,U030,C003,2025-08-08,1372,S1,V103,23,30.5
2025-09-12,U031,C005,2025-08-02,2124,S1,V103,19,18.0
2025-09-12,U032,C004,2025-08-08,2547,S2,V103,35,35.0
2025-09-12,U033,C002,2025-08-05,2027,S2,V103,25,45.0
2025-09-12,U034,,,2268,S2,V103,21,18.0
2025-09-12,U035,C004,2025-08-02,2264,S1,V103,40,23.0
2025-09-12,U036,C004,2025-08-07,1988,S3,V103,36,23.0
2025-09-12,U037,C003,2025-08-09,2492,S1,V103,17,21.0
2025-09-12,U038,,,1908,S1,V103,18,26.0
2025-09-12,U039,C001,2025-08-04,2055,S3,V103,26,13.0
2025-09-12,U040,C005,2025-08-12,1700,S1,V103,40,18.0
2025-09-12,U041,,,754,S1,V103,16,17.0
2025-09-12,U042,C001,2025-08-18,2073,S1,V103,28,8.0
2025-09-12,U043,C005,2025-08-13,2704,S2,V103,25,28.0
2025-09-12,U044,C003,2025-08-09,3103,S3,V103,29,30.0
2025-09-12,U045,,,1506,S1,V103,23,7.0
2025-09-12,U046,C005,2025-08-11,2643,S1,V103,18,41.0
2025-09-12,U047,C001,2025-08-06,2848,S3,V103,31,26.0
2025-09-12,U048,,,1523,S2,V103,24,15.0
2025-09-12,U049,C006,2025-08-05,1377,S1,V103,25,35.0
2025-09-12,U050,C002,2025-08-03,2753,S2,V103,16,8.0
2025-09-12,U051,,,2275,S3,V103,25,24.0
2025-09-12,U052,C005,2025-08-13,1511,S3,V103,15,5.0
2025-09-12,U053,C002,2025-08-10,3062,S1,V103,22,40.0
2025-09-12,U054,,,1454,S3,V103,33,19.0
2025-09-12,U055,C002,2025-08-18,1793,S1,V103,32,38.0
2025-09-12,U056,,,1370,S2,V103,23,16.0
2025-09-12,U057,C006,2025-08-06,2020,S2,V103,19,30.0
2025-09-12,U058,,,2060,S3,V103,23,42.0
2025-09-12,U059,C001,2025-08-05,2184,S2,V103,15,33.0
2025-09-12,U060,C001,2025-08-12,2806,S1,V103,29,18.0
2025-09-13,U001,C001,2025-08-14,2100,S2,V103,23,24.25
2025-09-13,U002,C001,2025-08-13,1963,S3,V103,36,19.0
2025-09-13,U003,C003,2025-08-11,1285,S3,V103,31,42.0
2025-09-13,U004,,,2659,S3,V103,28,34.0
2025-09-13,U005,C003,2025-08-18,2635,S3,V103,26,22.0
2025-09-13,U006,C002,2025-08-06,2608,S3,V103,26,44.0
2025-09-13,U007,C004,2025-08-03,2006,S2,V103,17,23.0
2025-09-13,U008,,,2072,S2,V103,29,33.0
2025-09-13,U009,C001,2025-08-11,2278,S2,V103,17,43.0
2025-09-13,U010,,,1767,S1,V103,33,13.0
2025-09-13,U011,C001,2025-08-03,1667,S1,V103,35,22.0
2025-09-13,U012,C002,2025-08-01,2288,S3,V103,13,23.0
2025-09-13,U013,C004,2025-08-19,2547,S2,V103,37,16.0
2025-09-13,U014,C004,2025-08-02,1945,S3,V103,39,38.0
2025-09-13,U015,,,2359,S3,V103,33,23.0
2025-09-13,U016,C004,2025-08-07,1135,S3,V103,32,5.0
2025-09-13,U017,,,3209,S1,V103,30,18.0
2025-09-13,U018,C005,2025-08-11,2102,S2,V103,22,9.0
2025-09-13,U019,C006,2025-08-17,1819,S3,V103,37,15.0
2025-09-13,U020,C005,2025-08-20,2848,S1,V103,35,9.0
2025-09-13,U021,,,2164,S3,V103,16,20.0
2025-09-13,U022,C006,2025-08-14,2366,S3,V103,34,26.0
2025-09-13,U023,C001,2025-08-06,762,S2,V103,12,23.0
2025-09-13,U024,,,1599,S1,V103,23,27.0
2025-09-13,U025,C004,2025-08-09,1608,S3,V103,28,43.0
2025-09-13,U026,C003,2025-08-18,2062,S2,V103,25,24.0
2025-09-13,U027,C001,2025-08-15,1681,S1,V103,33,23.0
2025-09-13,U028,C003,2025-08-01,2222,S2,V103,25,8.0
2025-09-13,U029,C001,2025-08-12,2691,S3,V103,22,9.0
2025-09-13,U030,C003,2025-08-08,1308,S1,V103,23,29.0
2025-09-13,U031,C005,2025-08-02,2121,S1,V103,19,8.0
2025-09-13,U032,C004,2025-08-08,2487,S2,V103,36,11.0
2025-09-13,U033,C002,2025-08-05,2169,S2,V103,26,26.5
2025-09-13,U034,,,2285,S2,V103,21,21.0
2025-09-13,U035,C004,2025-08-02,2232,S1,V103,41,11.33
2025-09-13,U036,C004,2025-08-07,2117,S3,V103,36,39.0
2025-09-13,U037,C003,2025-08-09,2372,S1,V103,17,19.0
2025-09-13,U038,,,2102,S1,V103,18,42.0
2025-09-13,U039,C001,2025-08-04,2067,S3,V103,27,12.5
2025-09-13,U040,C005,2025-08-12,1779,S1,V103,41,20.0
2025-09-13,U041,,,928,S1,V103,16,18.0
2025-09-13,U042,C001,2025-08-18,2236,S1,V103,28,30.0
2025-09-13,U043,C005,2025-08-13,2867,S2,V103,26,14.0
2025-09-13,U044,C003,2025-08-09,3342,S3,V103,29,17.0
2025-09-13,U045,,,1710,S1,V103,23,20.75
2025-09-13,U046,C005,2025-08-11,2767,S1,V103,18,40.0
2025-09-13,U047,C001,2025-08-06,2789,S3,V103,31,42.0
2025-09-13,U048,,,1504,S2,V103,25,33.0
2025-09-13,U049,C006,2025-08-05,1308,S1,V103,25,27.6
2025-09-13,U050,C002,2025-08-03,2652,S2,V103,16,15.0
2025-09-13,U051,,,2184,S3,V103,26,30.0
2025-09-13,U052,C005,2025-08-13,1552,S3,V103,15,42.0
2025-09-13,U053,C002,2025-08-10,3133,S1,V103,22,14.0
2025-09-13,U054,,,1337,S3,V103,33,35.0
2025-09-13,U055,C002,2025-08-18,1806,S1,V103,32,30.0
2025-09-13,U056,,,1461,S2,V103,24,28.0
2025-09-13,U057,C006,2025-08-06,2225,S2,V103,19,24.0
2025-09-13,U058,,,1985,S3,V103,23,43.0
2025-09-13,U059,C001,2025-08-05,2238,S2,V103,16,11.0
2025-09-13,U060,C001,2025-08-12,3041,S1,V103,30,5.0
2025-09-14,U001,C001,2025-08-14,2126,S2,V103,24,18.0
2025-09-14,U002,C001,2025-08-13,1934,S3,V103,36,22.0
2025-09-14,U003,C003,2025-08-11,1421,S3,V103,31,16.67
2025-09-14,U004,,,2549,S3,V103,28,38.0
2025-09-14,U005,C003,2025-08-18,2533,S3,V103,26,9.0
2025-09-14,U006,C002,2025-08-06,2690,S3,V103,26,23.0
2025-09-14,U007,C004,2025-08-03,2182,S2,V103,18,14.0
2025-09-14,U008,,,2142,S2,V103,30,16.0
